ticket_id,customer_id,issue_type,severity,created_at
93364733-4d6f-4ac1-9584-28d181755b33,CUST1043,Fraud Concern,High,2025-04-15
e4318b1f-07b3-4bf5-bce0-bcd214e16121,CUST1043,Login Issue,Low,2025-10-15
82566286-e537-43e1-997f-2a03cc618753,CUST1043,Login Issue,Medium,2025-09-23
9bb10a74-1ade-41e2-a725-101d34083572,CUST1044,Payment Failure,Medium,2025-06-29
9b318c85-d3c8-45fc-9e2a-cc9ea88dafb0,CUST1044,Loan Query,High,2025-10-18
25ba07f6-11d4-4703-aebf-de480a09f8d2,CUST1045,Fraud Concern,Medium,2025-04-15
94a37eac-43b5-4995-96d2-708c70393b9d,CUST1045,Login Issue,High,2025-11-09
5bff4b0f-601e-4311-a3fc-790c3e136326,CUST1046,Fraud Concern,High,2025-02-20
cd9bbbea-8594-41b4-8ac8-1ad62551f093,CUST1046,Fraud Concern,High,2025-09-24
7adb7bb8-2ba9-4d3b-a233-6d7e57f89390,CUST1046,Fraud Concern,High,2025-04-27
e20d6fbe-7250-4f99-8d24-27ccacda8fd5,CUST1047,Payment Failure,Low,2025-05-29
bce64592-a9b3-4baf-be48-de7d71b22368,CUST1048,Loan Query,High,2025-02-21
b637a097-d225-4c48-a99f-5e28363613aa,CUST1049,Loan Query,High,2025-08-16
71842373-66ef-431a-8bf8-c3cff6e1fbe5,CUST1049,Fraud Concern,Low,2025-06-03
53434200-7897-4a44-8608-81407e740546,CUST1049,Loan Query,Low,2025-11-12
7a40490b-ac83-4a71-9b9e-9bbbee1e5bc0,CUST1050,Payment Failure,High,2025-07-11
b7ad1a6d-47d9-442e-9b48-72eb78edfce3,CUST1050,Loan Query,Low,2025-08-05
defd44ff-6cc5-481d-b39b-b4a4f6ed7569,CUST1050,Fraud Concern,Medium,2025-04-22
82205cf0-6b21-42dc-a355-f41a6b5ea921,CUST1051,Fraud Concern,Medium,2025-11-11
9192821d-351e-4fe5-982f-8de8c2648df6,CUST1051,Login Issue,High,2025-05-06
be6924a4-91b7-4f9e-a620-f02bf7ecb14c,CUST1052,Fraud Concern,High,2025-07-29
4498188c-f7b4-49c9-853e-80fcd4143979,CUST1052,Fraud Concern,Low,2025-03-20
9eb2518c-1e3f-4624-9275-af4d6a79d64d,CUST1053,Loan Query,High,2025-08-25
7349c57e-0bd9-411f-999a-167236a198f0,CUST1053,Loan Query,Low,2025-08-28
42eaedc0-2836-41e0-9824-4b69b2f478ce,CUST1054,Login Issue,High,2025-07-23
0466ab31-6daf-4199-b193-62f3233d6a5e,CUST1055,Fraud Concern,High,2025-01-27
1305835f-a38a-4ccc-bacd-ca72554fd47f,CUST1055,Payment Failure,Low,2025-04-27
fc964821-ace2-4b49-ade4-26a68bdf88d5,CUST1057,Payment Failure,Low,2025-04-04
d7f9fb06-c0b1-4107-9645-a3fcbaccfd92,CUST1057,Fraud Concern,Medium,2025-07-10
b1116abb-7796-42cc-a899-e690c5a38da5,CUST1058,Fraud Concern,Low,2025-11-10
cd8d3e09-fd23-49ac-93d9-8e2cc8b1a438,CUST1058,Loan Query,High,2025-11-22
7ad8acb7-b128-4937-88cb-47e4cd8c2841,CUST1059,Loan Query,Low,2025-02-12
84925a80-a754-424a-9402-808ae206779d,CUST1060,Login Issue,High,2025-06-22
a1f965af-1e38-4b3e-ab8d-38641fb523a8,CUST1060,Loan Query,High,2025-05-16
f7db4d19-1cbe-4bec-951e-052732145b1c,CUST1060,Fraud Concern,Medium,2025-10-12
914c64d7-d3cf-4d6d-a9fd-47b78874c3a3,CUST1061,Fraud Concern,High,2025-07-13
9fb07a9f-3444-4845-bd4a-46145cdea0e5,CUST1061,Fraud Concern,High,2025-10-07
c46ed997-0af6-4488-b3fe-e18bbaec9285,CUST1063,Login Issue,High,2025-06-26
aaac6d0c-69a9-4b4e-b548-54f1df13f8f8,CUST1063,Loan Query,Medium,2025-04-12
270d4581-68ba-4961-b3d2-ef29fd1e3564,CUST1064,Loan Query,High,2025-11-23
4736dcc4-ca1e-43db-9e4a-a0aff57ae49d,CUST1064,Fraud Concern,Medium,2025-02-28
0cd17e8d-f694-4d21-998a-ad126b5d4783,CUST1067,Payment Failure,Medium,2025-02-24
5cc29b40-91ea-42db-83fe-4b5e44fe36ae,CUST1067,Login Issue,Medium,2025-04-25
3a1d6525-cc2f-41b7-906c-dc9c56c960e1,CUST1067,Login Issue,Medium,2025-09-28
27c3c025-a555-4346-888a-1e7fa2ace418,CUST1068,Payment Failure,Medium,2025-09-29
772d8c5f-1828-4dcd-affe-b603cc59b314,CUST1068,Login Issue,Low,2025-05-13
108a816a-06ed-46f5-9966-eb2919fe757d,CUST1070,Fraud Concern,Medium,2025-05-12
03d3265a-d653-47dd-bcee-cd9f60ea9fd2,CUST1070,Login Issue,Medium,2025-10-06
924bad17-4ab2-4ccd-bf2f-bdcd3a915d4e,CUST1072,Login Issue,High,2025-09-07
14e3fa51-be51-4f70-9591-b2e08a49f059,CUST1072,Login Issue,Low,2025-08-17
6d96b526-c241-4513-a69a-a13aac103938,CUST1072,Loan Query,High,2025-11-30
f3a75b01-7a06-4b9e-b5a3-70dbf3d8a398,CUST1074,Fraud Concern,Low,2025-11-06
0f7b3367-ff41-40d1-b840-276904af3d9c,CUST1075,Fraud Concern,High,2025-06-06
dd1b022c-15d5-4a7a-93d1-7305684446d6,CUST1075,Login Issue,High,2025-04-23
986a339c-aa95-4b89-9960-f1b726892be5,CUST1075,Loan Query,Low,2025-06-24
4f0a5619-e622-4adc-a7fe-82c2d4994ae4,CUST1076,Payment Failure,High,2025-03-19
e8afe408-25ed-4a04-8c90-9500718fde48,CUST1076,Payment Failure,High,2025-11-19
a7a9c147-e604-4620-b1e2-fdbba768f967,CUST1077,Login Issue,Low,2025-06-06
79cd2adc-5825-44f0-b578-a9e645be8e9b,CUST1077,Payment Failure,High,2025-02-03
e3ed561b-8897-4a7a-8da2-576120b01cbc,CUST1077,Fraud Concern,Medium,2025-02-24
433652f4-f16a-4508-8cf6-00c0f9f2f02d,CUST1078,Payment Failure,Medium,2025-09-25
44e3d05e-f801-4f6c-b976-85a6a08960cb,CUST1078,Fraud Concern,Medium,2025-04-30
551d7ce6-7d5d-4c5c-9d3d-5d8c43e6f508,CUST1078,Payment Failure,High,2025-02-25
8b7e0f32-b251-4540-99a8-6d06a193db4c,CUST1079,Payment Failure,Low,2025-01-06
8988d504-1b4b-4980-8201-24c6adeec4d5,CUST1080,Login Issue,High,2025-06-20
42038168-5861-4fa7-b45d-a8d9fc1be24f,CUST1080,Loan Query,Medium,2025-07-05
0c189c5c-0db6-4ee2-be2a-6c3aaa39e04b,CUST1080,Loan Query,High,2025-07-24
64334bd7-d4d7-455f-8725-983590c6f064,CUST1081,Login Issue,Low,2025-10-12
99259021-8279-4c18-a737-eb38f498370a,CUST1081,Login Issue,Medium,2025-11-03
67d54f07-4a24-464e-97a6-03941d45e1ac,CUST1082,Login Issue,Medium,2025-07-03
3efb1346-db74-47bc-938f-31e030269117,CUST1083,Loan Query,Low,2025-05-24
1687f71c-d3ae-45b3-b059-45f9ebb00e3b,CUST1083,Fraud Concern,Medium,2025-09-23
e8050b27-2936-4219-a2d3-a6dcf9a3dca0,CUST1083,Payment Failure,Medium,2025-08-21
a23866dd-c77c-455e-8ad9-cc1369c20bbb,CUST1084,Payment Failure,Medium,2025-01-26
519e6a63-49a5-4712-8d2a-f4335f133211,CUST1086,Login Issue,Medium,2025-01-30
ad45e5fb-828e-42b0-9674-6b00387298dd,CUST1086,Loan Query,High,2025-05-31
1a2dfde3-9b89-42d4-80c0-19cec0b430a3,CUST1087,Payment Failure,Low,2025-07-24
94076dd9-c543-4e95-866b-a59fc17edcbc,CUST1087,Fraud Concern,Medium,2025-04-20
13f28f57-802d-40d6-ac9a-0a8f31ea1910,CUST1088,Loan Query,High,2024-12-13
b4a5d678-cb85-4031-8292-db0a3d0824d3,CUST1088,Fraud Concern,High,2025-07-10
024b0972-e5ff-4727-9c8e-bae15bc5dffe,CUST1088,Login Issue,High,2025-10-28
44c7aa17-e1a8-4a10-ae51-3136848c42f2,CUST1089,Login Issue,High,2025-11-13
6eb3c3e3-5a4e-44a9-b999-6c4b1d040157,CUST1090,Login Issue,Low,2025-06-12
44db87e3-d806-4490-bafd-7b610df06eda,CUST1090,Login Issue,High,2025-11-18
e612b287-f3f7-47a3-b851-081557bf00d3,CUST1090,Loan Query,Medium,2025-08-21
590fc5c2-64d2-440f-94ad-4c17aaf229bd,CUST1091,Fraud Concern,High,2024-12-16
503801cf-d8a5-404a-bbe8-bb1c5c2f136d,CUST1092,Fraud Concern,Low,2025-05-17
b99e601e-5585-4d39-a499-2fb07b305746,CUST1093,Login Issue,Low,2025-08-19
d5ebc185-d17d-4631-9eb7-82e0899176fa,CUST1093,Loan Query,High,2025-03-27
fef9a98e-afdd-4a14-959f-f2053598bc1f,CUST1093,Loan Query,Low,2024-12-29
a2ced7d9-97fd-4d0f-9671-c662db6fdb50,CUST1096,Fraud Concern,High,2024-12-19
695bebd9-b381-4a90-9d78-1b62ace24148,CUST1096,Login Issue,Low,2025-11-01
121d65a9-b529-4377-b0ff-0701c2b1dba7,CUST1096,Fraud Concern,Medium,2025-07-16
217cd25b-febd-4fe2-b85e-a57d656529ac,CUST1097,Fraud Concern,Medium,2025-08-03
01c9341c-124e-4006-aa7e-4fcbec4bf476,CUST1097,Login Issue,High,2025-10-21
a4c8188a-d552-431d-afda-7ebe1fa7b8f7,CUST1097,Loan Query,Low,2025-07-30
a9141c02-94f5-4fa7-ac77-dda8761a9c54,CUST1098,Loan Query,High,2025-10-14
aa5f23de-25b4-454c-819b-61a916f58eeb,CUST1098,Fraud Concern,Medium,2025-03-01
d5c589e2-309c-49c8-9ea6-b20571e28eeb,CUST1099,Payment Failure,Medium,2025-02-25
e13e3ac6-0ff1-49e3-869b-1d856cc544f4,CUST1099,Payment Failure,High,2025-06-17
7dd4acb5-84eb-450a-be39-423b4acfa513,CUST1100,Fraud Concern,Low,2025-06-23
57a2d2fd-f202-40e3-ac01-1e4df6021d09,CUST1100,Payment Failure,Medium,2025-01-14
d34b5989-e080-4aa5-8674-12a1be517835,CUST1100,Payment Failure,Low,2024-12-03
6b1bce4e-0b2e-4c36-93a6-8ee932eea12f,CUST1101,Login Issue,Low,2025-06-20
4e3e6fb5-51b3-4e79-a2a3-79c4236296e4,CUST1101,Login Issue,High,2025-05-26
9c1b133c-86ae-4846-a089-1c76c181e4c8,CUST1101,Login Issue,Low,2025-05-22
32001a82-4556-4fec-b049-178a0021cb23,CUST1104,Login Issue,High,2025-06-29
c33fc484-8ed2-4891-b77a-0ef2f0c31589,CUST1104,Fraud Concern,Low,2024-12-30
db17456e-b9e8-4d8a-9d42-1193826f3d79,CUST1105,Payment Failure,Medium,2025-01-16
f2f6166e-85b0-4103-bc6b-66e99945ba79,CUST1105,Payment Failure,High,2024-12-30
5d245306-2c6e-4ea5-a523-be373667613c,CUST1105,Payment Failure,High,2025-02-16
d8296fe5-99a0-4b14-acdd-91ec41214f0e,CUST1107,Payment Failure,Low,2025-01-18
a83b4c34-031a-44be-9637-53083d13396b,CUST1107,Loan Query,Low,2025-10-25
934a2e56-7616-4438-b026-a60a60771d77,CUST1107,Fraud Concern,Low,2025-07-04
eb2d30df-34bd-4896-8474-05e4c839d700,CUST1108,Fraud Concern,Medium,2025-09-07
aa62e677-e24e-4494-bab1-0dc81dc4865b,CUST1110,Payment Failure,Medium,2025-04-23
2426c0e6-050c-415b-83be-4e93dc989ee0,CUST1111,Loan Query,Low,2025-02-12
abc2d199-3d04-4f8e-a4b6-bfe55ed58bc7,CUST1115,Payment Failure,Low,2025-11-14
0b1a6d3b-b582-4acb-895f-8e913dc3687d,CUST1116,Loan Query,Low,2025-09-20
5719048c-f674-4775-ab8b-b980eabeb172,CUST1116,Login Issue,Low,2025-05-11
13f14f41-8f3e-4dea-a95a-610a75b6838d,CUST1117,Login Issue,High,2024-12-18
e4185d5c-109a-46dc-8933-10c60558a01e,CUST1118,Loan Query,High,2025-09-18
220b84de-79c6-4134-aefb-39be24aa62d8,CUST1118,Fraud Concern,Low,2025-05-22
bdf32c6d-12b7-4242-a8da-b0e8015176c5,CUST1119,Login Issue,Medium,2025-02-02
5d22db8e-a2ba-49aa-8795-719a3ecd1786,CUST1120,Login Issue,High,2025-06-20
936af547-e2f3-45b9-a1e6-f8730462ea31,CUST1120,Fraud Concern,High,2025-09-03
6d94205d-058d-4d9c-8cfa-5ddb40a2245b,CUST1120,Fraud Concern,Low,2025-05-13
3d40b3cb-6da3-4a55-a6c8-68bb553c4b03,CUST1121,Loan Query,Medium,2025-09-05
8a7601f9-2aa0-4188-a46c-105f3e858d76,CUST1121,Login Issue,High,2025-03-29
c2815436-5a5d-40d6-8fea-c1d42cbab3fe,CUST1121,Loan Query,Low,2025-10-22
7990cce9-0cc1-4499-beb5-f7a43156d84a,CUST1122,Login Issue,Medium,2025-02-11
505248f0-3152-4aa5-94a7-9cb46db64bc4,CUST1122,Fraud Concern,High,2025-07-13
f5a135d0-8825-4772-bdbf-48cff8a80a72,CUST1122,Loan Query,Low,2025-08-29
b0719315-0301-4041-bcb8-a68b121256ee,CUST1124,Login Issue,Low,2025-08-26
4265dd1f-8468-4984-b015-bb3578993f57,CUST1124,Login Issue,Low,2025-10-27
3e7763b5-271e-4275-a3a0-2676a6049532,CUST1124,Loan Query,Low,2025-06-24
0dbc781b-4690-4583-85dd-2eaaeef7f13e,CUST1125,Loan Query,Medium,2025-02-18
8be73f15-a4e2-4ef1-af78-014905120558,CUST1125,Payment Failure,Low,2025-10-25
e9f95a60-29dc-462f-92c7-6190b6920349,CUST1126,Fraud Concern,Low,2025-10-25
6f569822-a986-4004-a371-055a0fc9b2c7,CUST1126,Fraud Concern,Medium,2025-05-27
e8228799-7658-405b-b4ba-18ed9e79864b,CUST1126,Loan Query,High,2025-06-23
7b2d1905-d6d1-4b68-83ca-f48be4de8708,CUST1127,Payment Failure,Low,2025-10-30
73dd7144-2978-4cbd-9004-b3dd57ee5729,CUST1127,Fraud Concern,Low,2025-03-21
22f8bba5-94ad-455d-9636-295aaf619ee0,CUST1127,Login Issue,Low,2025-06-28
f34a4d04-e9f0-44d9-ab08-0d77f1c3c1c1,CUST1128,Fraud Concern,High,2024-12-19
ef848ec6-5d31-429e-a851-1660ea0078de,CUST1128,Payment Failure,High,2024-12-04
a904b526-7bda-4b6a-8fce-e619d4c9e837,CUST1128,Loan Query,Medium,2025-06-02
ec2b486f-af77-4b5d-b32c-7735b2ea3623,CUST1129,Payment Failure,High,2025-10-31
48b695a9-4a73-417f-a622-e4b2986517b0,CUST1129,Fraud Concern,Low,2025-03-08
3ce8d707-0faa-4f0f-8453-bf3ee10060de,CUST1132,Loan Query,Low,2025-03-22
f9a022fa-5f36-4014-ba64-37a640d6e6f1,CUST1133,Login Issue,Medium,2025-04-01
9e2a6121-9c17-4788-bfd1-4dc9030bd51b,CUST1133,Fraud Concern,Medium,2025-03-28
9ef81d67-075c-4990-a34a-029318183595,CUST1134,Login Issue,Medium,2025-11-25
12533a0b-8365-4d97-a10c-ebb0003c4e74,CUST1135,Loan Query,Medium,2025-04-16
5aba0a04-f1d8-421e-8ef5-9ea93a6700c1,CUST1135,Login Issue,Low,2024-12-18
170b68dc-148e-46dd-ad70-393800f4bc47,CUST1136,Login Issue,Medium,2025-06-15
f214029a-2264-493e-bf61-d5d086494bc9,CUST1136,Fraud Concern,Low,2025-11-28
7d3c0988-2b91-429d-8754-991e519984e0,CUST1137,Loan Query,Medium,2025-10-08
db47aefc-80d6-40bb-a8ca-ef6ead91939b,CUST1137,Fraud Concern,Low,2025-01-13
048ca3b3-3825-474b-a5de-2fc1402b87ca,CUST1138,Loan Query,Medium,2025-02-28
db46e306-bfa3-4a78-845c-e5ab6565a551,CUST1138,Fraud Concern,Medium,2024-12-22
24367c98-d1ef-440f-afd5-d0def52ba741,CUST1139,Payment Failure,Low,2025-04-11
6f5b4a05-263c-41ed-bc55-f561ce4f50b4,CUST1139,Login Issue,Medium,2025-03-19
dd42687c-1b21-4952-a64a-219363b38983,CUST1140,Fraud Concern,Medium,2024-12-17
57b8c0eb-44f3-424c-98bc-fbc7db48ac51,CUST1140,Fraud Concern,Low,2025-09-08
1d3e24d2-dd3d-4b84-83be-6fd9cf6370c5,CUST1140,Payment Failure,High,2025-08-10
d2906a24-ee70-4b00-923c-548d5b856d76,CUST1141,Fraud Concern,Low,2025-07-11
390255f4-c5ae-414d-ba3a-fe21f5455c2c,CUST1141,Loan Query,Low,2025-08-02
443d761e-70c8-46bf-b758-a687ff477f44,CUST1142,Loan Query,Low,2025-09-21
4c18b35e-5d8f-47be-b5fa-ae3813948810,CUST1142,Payment Failure,High,2025-09-25
f08ca245-4e1d-43c8-be50-54ced9725d16,CUST1142,Login Issue,High,2025-08-21
ce863523-37df-4f57-9559-7e6187329f76,CUST1143,Loan Query,Medium,2025-03-01
45b64167-ef88-4d2b-bbec-3401ed0cd565,CUST1144,Fraud Concern,Low,2025-10-15
225ac5e8-ab35-442a-a1cb-955bb84f6a96,CUST1144,Login Issue,High,2025-11-14
a0147db9-1571-4791-badd-58b1e76543f2,CUST1146,Loan Query,Medium,2025-11-20
77e49e95-47ef-4ef1-8ff0-886bc91ea19f,CUST1146,Login Issue,Low,2025-11-19
54c18dee-532a-4538-b232-191219179894,CUST1146,Login Issue,High,2025-01-09
c685558a-8c6f-4f29-9d3c-aa4446be1db1,CUST1147,Loan Query,High,2025-03-06
2ec33751-fe7c-4abd-aa29-27675ea20828,CUST1147,Login Issue,Medium,2025-01-20
8ab16bc7-1d16-4cb3-9e32-0b68ed1fc4e8,CUST1148,Login Issue,High,2025-07-31
368694ba-d875-479c-b4b7-f5546da8748d,CUST1149,Loan Query,High,2025-06-22
f3464af7-44be-44b5-bfe1-f0e50445de9c,CUST1149,Fraud Concern,Medium,2024-12-27
ea8ffed2-6086-4cf7-bb52-a618e5b88d79,CUST1149,Payment Failure,High,2025-04-30
1a04223a-ad28-4302-88ee-e80b57442ccb,CUST1151,Payment Failure,Low,2025-05-15
88c95f19-b089-4606-8fa5-230d9d41c8dd,CUST1151,Login Issue,High,2025-05-24
c9925fe2-0da7-4cc2-8b92-b5181409914a,CUST1151,Fraud Concern,High,2025-04-21
f0aff55a-cefb-4c7a-bbbc-b3be1f314fb4,CUST1152,Loan Query,High,2025-11-28
7828df89-fe2c-44b0-b6e3-e6961bc5d221,CUST1153,Fraud Concern,Low,2025-01-24
68727aad-8260-42e8-b947-379d74306466,CUST1153,Login Issue,Low,2025-11-22
372d9159-7684-431d-b3c6-260839f5c7ac,CUST1154,Payment Failure,High,2025-08-17
979a1830-ab54-46ad-b659-8c4e13bc8536,CUST1155,Login Issue,High,2025-09-10
81f3bcc6-4924-4659-b2ee-9820437c0601,CUST1155,Fraud Concern,Low,2024-12-14
e927b763-ab48-47f1-9cb1-1a46dfa2ebef,CUST1155,Payment Failure,High,2025-03-11
c6e1530b-afc6-47b9-a104-f0f7b5397bd2,CUST1156,Payment Failure,Low,2025-05-28
bb2b39c3-086c-4ad3-bb19-385160d6b4b5,CUST1156,Payment Failure,High,2025-10-28
9bb20d73-03d7-4a75-bea0-c51d78d2ddda,CUST1157,Payment Failure,Low,2024-12-19
a6ad0010-8706-40c0-a1a3-dc6fdf4ace52,CUST1158,Fraud Concern,High,2025-04-26
705c13a6-32de-4807-b7cb-33baad89fa68,CUST1158,Payment Failure,High,2025-08-20
23b78468-5cef-4d2a-ab92-b0215a73eff3,CUST1161,Loan Query,Medium,2025-11-25
1f4d073c-6ad7-48ae-b365-70440a4eef7a,CUST1163,Login Issue,Medium,2025-10-07
08fa2ad9-8aa1-48ca-b1ac-12f5e8dd983f,CUST1163,Fraud Concern,Low,2025-03-12
4faffad1-2b29-4014-af7b-dc21505ac30b,CUST1164,Loan Query,Low,2024-12-25
be14f7e1-8f2a-4503-91b8-d23e69200b6b,CUST1166,Login Issue,High,2025-10-02
1d01c9c2-f83d-438a-a50e-48b37ec2f355,CUST1166,Loan Query,Low,2025-05-23
33801755-53b3-491b-b8f7-2a2eff5ebd72,CUST1167,Loan Query,Low,2025-01-16
8e772669-2183-42d5-9611-bdf3931860ae,CUST1168,Fraud Concern,High,2025-01-04
1ae7c2c1-bbbb-4528-8398-2bf11252a2b7,CUST1168,Payment Failure,Medium,2024-12-23
67348965-503d-4d8f-b0cf-d11028712847,CUST1168,Fraud Concern,High,2024-12-17
5a99927c-01d6-4135-923e-b295865ac683,CUST1169,Loan Query,Medium,2025-07-03
4057178a-ce4a-42d2-ac16-099a0c88946a,CUST1169,Login Issue,Low,2025-03-21
1a83f7a4-e20c-4198-81a0-e11c00f77477,CUST1169,Payment Failure,Medium,2024-12-29
868ff47d-53f7-4bc8-ac4e-341b13837614,CUST1170,Login Issue,Medium,2025-09-09
fcde1524-ab67-4768-998c-f1f22ff5d903,CUST1172,Payment Failure,Medium,2025-10-28
93ec1445-d3da-4adf-a338-cf9681c5bc15,CUST1172,Loan Query,High,2024-12-17
e3e2ac86-9122-4155-b2e6-cf028619ee8e,CUST1173,Loan Query,Low,2025-11-06
408b5698-ff8c-41f6-9dd4-a05ccf0fa18e,CUST1173,Loan Query,High,2024-12-15
92872e0d-1118-4c76-bc11-ae5dc5d42640,CUST1173,Fraud Concern,Low,2025-03-16
d1b527e8-d915-4909-9140-348d96de49b3,CUST1174,Login Issue,Medium,2025-11-05
9e3da89b-9f14-4b9b-9690-9bbf9a9bef53,CUST1174,Fraud Concern,Low,2025-03-31
edc05777-9109-41d5-9132-a19a97918c48,CUST1174,Payment Failure,Low,2025-04-17
